Timestamp,Date,Mcap
1727740800,2024-10-01,172643498781
1727827200,2024-10-02,173051299465
1727913600,2024-10-03,173175210709
1728000000,2024-10-04,173059128342
1728086400,2024-10-05,173093773039
1728172800,2024-10-06,173883557023
1728259200,2024-10-07,172653184590
1728345600,2024-10-08,173254509427
1728432000,2024-10-09,173335593718
1728518400,2024-10-10,173373962536
1728604800,2024-10-11,172994521191
1728691200,2024-10-12,173372910283
1728777600,2024-10-13,173646377762
1728864000,2024-10-14,173957553704
1728950400,2024-10-15,173237044439
1729036800,2024-10-16,173428832451
1729123200,2024-10-17,173012078466
1729209600,2024-10-18,172988788716
1729296000,2024-10-19,173304465645
1729382400,2024-10-20,173321370517
1729468800,2024-10-21,173219755210
1729555200,2024-10-22,173409340083
1729641600,2024-10-23,173277559557
1729728000,2024-10-24,172775377046
1729814400,2024-10-25,172142318890
1729900800,2024-10-26,173017440966
1729987200,2024-10-27,173099591416
1730073600,2024-10-28,173526148932
1730160000,2024-10-29,172759027186
1730246400,2024-10-30,173364672619
1730332800,2024-10-31,173761325762
1730419200,2024-11-01,173009742279
1730505600,2024-11-02,173465690763
1730592000,2024-11-03,173534166131
1730678400,2024-11-04,173979785889
1730764800,2024-11-05,174346480727
1730851200,2024-11-06,174327460413
1730937600,2024-11-07,176584796586
1731024000,2024-11-08,177349347802
1731110400,2024-11-09,178766682271
1731196800,2024-11-10,178527933421
1731283200,2024-11-11,179755356810
1731369600,2024-11-12,179504217897
1731456000,2024-11-13,180087299307
1731542400,2024-11-14,181059600723
1731628800,2024-11-15,182375932174
1731715200,2024-11-16,182660215315
1731801600,2024-11-17,183097373958
1731888000,2024-11-18,183245019436
1731974400,2024-11-19,184165858944
1732060800,2024-11-20,184971336235
1732147200,2024-11-21,186847294970
1732233600,2024-11-22,188067303673
1732320000,2024-11-23,189796325132
1732406400,2024-11-24,191044839237
1732492800,2024-11-25,190979877484
1732579200,2024-11-26,189927336649
1732665600,2024-11-27,190165169632
1732752000,2024-11-28,191896230528
1732838400,2024-11-29,189147574026
1732924800,2024-11-30,193095485504
1733011200,2024-12-01,193718662171
1733097600,2024-12-02,193846467221
1733184000,2024-12-03,194779348919
1733270400,2024-12-04,195128171366
1733356800,2024-12-05,196592364247
1733443200,2024-12-06,197164009245
1733529600,2024-12-07,198173253397
1733616000,2024-12-08,198606344824
1733702400,2024-12-09,199626962482
1733788800,2024-12-10,199544251817
1733875200,2024-12-11,199942823571
1733961600,2024-12-12,202173965945
1734048000,2024-12-13,202659604456
1734134400,2024-12-14,203558213365
1734220800,2024-12-15,203838767613
1734307200,2024-12-16,204080527808
1734393600,2024-12-17,204583802622
1734480000,2024-12-18,204775018373
1734566400,2024-12-19,204850215302
1734652800,2024-12-20,205358149540
1734739200,2024-12-21,205418232245
1734825600,2024-12-22,205461710726
1734912000,2024-12-23,206133261639
1734998400,2024-12-24,205791107539
1735084800,2024-12-25,206080779300
1735171200,2024-12-26,206334968633
1735257600,2024-12-27,206983575485
1735344000,2024-12-28,207248986004
1735430400,2024-12-29,207018496526
1735516800,2024-12-30,206404918493
1735603200,2024-12-31,205710851946
1735689600,2025-01-01,205215930640
1735776000,2025-01-02,204761476090
1735862400,2025-01-03,206702067503
1735948800,2025-01-04,208445595413
1736035200,2025-01-05,208409126495
1736121600,2025-01-06,208205421323
1736208000,2025-01-07,208473440160
1736294400,2025-01-08,208088655806
1736380800,2025-01-09,208188723223
1736467200,2025-01-10,207779320266
1736553600,2025-01-11,208109504671
1736640000,2025-01-12,207849450657
1736726400,2025-01-13,208150042525
1736812800,2025-01-14,208074828868
1736899200,2025-01-15,208522038344
1736985600,2025-01-16,209229669795
1737072000,2025-01-17,209445827755
1737158400,2025-01-18,211164562837
1737244800,2025-01-19,211139712407
1737331200,2025-01-20,211661747930
1737417600,2025-01-21,211714029009
1737504000,2025-01-22,214428003385
1737590400,2025-01-23,215749950523
1737676800,2025-01-24,216500862021
1737763200,2025-01-25,217116897533
1737849600,2025-01-26,217157788459
1737936000,2025-01-27,216968488148
1738022400,2025-01-28,217324593500
1738108800,2025-01-29,217790574522
1738195200,2025-01-30,217999258252
1738281600,2025-01-31,218669660484
1738368000,2025-02-01,218717089240
1738454400,2025-02-02,218794864283
1738540800,2025-02-03,218852520353
1738627200,2025-02-04,219804608944
1738713600,2025-02-05,222328246582
1738800000,2025-02-06,223807069767
1738886400,2025-02-07,224263508904
1738972800,2025-02-08,225389467901
1739059200,2025-02-09,225469348661
1739145600,2025-02-10,225592827876
1739232000,2025-02-11,225772817659
1739318400,2025-02-12,225798170979
1739404800,2025-02-13,226032710590
1739491200,2025-02-14,226081371789
1739577600,2025-02-15,226557884132
1739664000,2025-02-16,226700322557
1739750400,2025-02-17,226904127959
1739836800,2025-02-18,226645451994
1739923200,2025-02-19,226540443016
1740009600,2025-02-20,227355664079
1740096000,2025-02-21,227274239280
1740182400,2025-02-22,227971242660
1740268800,2025-02-23,227596054645
1740355200,2025-02-24,227747176519
1740441600,2025-02-25,227300249608
1740528000,2025-02-26,226199846664
1740614400,2025-02-27,225616073026
1740700800,2025-02-28,225431415185
1740787200,2025-03-01,226324907594
1740873600,2025-03-02,225597186483
1740960000,2025-03-03,225581505550
1741046400,2025-03-04,225717412260
1741132800,2025-03-05,226278894893
1741219200,2025-03-06,227284990852
1741305600,2025-03-07,227523402937
1741392000,2025-03-08,228464066822
1741478400,2025-03-09,228530142675
1741564800,2025-03-10,228417432949
1741651200,2025-03-11,228191149061
1741737600,2025-03-12,228971536316
1741824000,2025-03-13,229363989783
1741910400,2025-03-14,229557055543
1741996800,2025-03-15,230342668306
1742083200,2025-03-16,230331735569
1742169600,2025-03-17,230310365696
1742256000,2025-03-18,230502547453
1742342400,2025-03-19,230825319522
1742428800,2025-03-20,231564355172
1742515200,2025-03-21,231293657620
1742601600,2025-03-22,232237275560
1742688000,2025-03-23,233184981410
1742774400,2025-03-24,233535777166
1742860800,2025-03-25,234552206105
1742947200,2025-03-26,235498509163
1743033600,2025-03-27,235635803848
1743120000,2025-03-28,235046714050
1743206400,2025-03-29,234469919717
1743292800,2025-03-30,234865705731
1743379200,2025-03-31,234659927036
1743465600,2025-04-01,234866350202
1743552000,2025-04-02,235074112818
1743638400,2025-04-03,235485117430
1743724800,2025-04-04,235615805100
1743811200,2025-04-05,235288714901
1743897600,2025-04-06,234831187852
1743984000,2025-04-07,234375443777
1744070400,2025-04-08,234164318525
1744156800,2025-04-09,233798629190
1744243200,2025-04-10,233930231125
1744329600,2025-04-11,233800753184
1744416000,2025-04-12,233525644047
1744502400,2025-04-13,234041814467
1744588800,2025-04-14,233844155623
1744675200,2025-04-15,233817100487
1744761600,2025-04-16,234279094310
1744848000,2025-04-17,234477013128
1744934400,2025-04-18,235001912864
1745020800,2025-04-19,234320123354
1745107200,2025-04-20,234526692773
1745193600,2025-04-21,234707356602
1745280000,2025-04-22,234878043224
1745366400,2025-04-23,235928895578
1745452800,2025-04-24,236604512888
1745539200,2025-04-25,237504263147
1745625600,2025-04-26,238286001922
1745712000,2025-04-27,238920338403
1745798400,2025-04-28,239486503301
1745884800,2025-04-29,240341192670
1745971200,2025-04-30,241806147768
1746057600,2025-05-01,242064571306
1746144000,2025-05-02,242221589419
1746230400,2025-05-03,242634374909
1746316800,2025-05-04,243005537109
1746403200,2025-05-05,242979583815
1746489600,2025-05-06,242705535111
1746576000,2025-05-07,241931157013
1746662400,2025-05-08,242225561302
1746748800,2025-05-09,242869517101
1746835200,2025-05-10,242747040813
1746921600,2025-05-11,242961224764
1747008000,2025-05-12,242964485817
1747094400,2025-05-13,242748240963
1747180800,2025-05-14,242132618611
1747267200,2025-05-15,242542086204
1747353600,2025-05-16,243258083075
1747440000,2025-05-17,243803898619
1747526400,2025-05-18,243862242393
1747612800,2025-05-19,243853391164
1747699200,2025-05-20,243946190869
1747785600,2025-05-21,244415121451
1747872000,2025-05-22,245431524837
1747958400,2025-05-23,245947879837
1748044800,2025-05-24,246262109250
1748131200,2025-05-25,246556553506
1748217600,2025-05-26,247245593216
1748304000,2025-05-27,247480441491
1748390400,2025-05-28,247247016907
1748476800,2025-05-29,247236769442
1748563200,2025-05-30,247398314525
1748649600,2025-05-31,247427907623
1748736000,2025-06-01,247699859016
1748822400,2025-06-02,247958061749
1748908800,2025-06-03,248567700633
1748995200,2025-06-04,249103314009
1749081600,2025-06-05,249664034385
1749168000,2025-06-06,249302218670
1749254400,2025-06-07,249957331734.33017
